Group,idba_tran_BLAST_nt_BOWTIE2,idba_tran_BLAST_nt_BWA,idba_tran_BLAST_SILVA_BOWTIE2,idba_tran_BLAST_SILVA_BWA,idba_tran_CREST_BOWTIE2,idba_tran_CREST_BWA,rnaSPAdes_BLAST_nt_BOWTIE2,rnaSPAdes_BLAST_nt_BWA,rnaSPAdes_BLAST_SILVA_BOWTIE2,rnaSPAdes_BLAST_SILVA_BWA,rnaSPAdes_CREST_BOWTIE2,rnaSPAdes_CREST_BWA,trinity_BLAST_nt_BOWTIE2,trinity_BLAST_nt_BWA,trinity_BLAST_SILVA_BOWTIE2,trinity_BLAST_SILVA_BWA,trinity_CREST_BOWTIE2,trinity_CREST_BWA
Archaea:_Candidatus_Aenigmarchaeota,0,0,2.16E-06,1.02E-06,0,0,0,0,4.28E-07,5.72E-07,0,0,0,0,5.00E-07,4.51E-07,0,0
Archaea:_Candidatus_Micrarchaeota,0,0,1.70E-05,1.22E-05,0,0,0,0,9.48E-06,9.89E-06,0,0,5.27E-07,5.41E-07,1.06E-05,0.000110293,0,0
Archaea:_Crenarchaeota,0.000162278,7.65E-05,0,0,0,0,0.000118129,0.00013664,1.35E-06,1.68E-06,0,0,0.000150778,0.00013548,8.08E-07,1.18E-06,0,0
Archaea:_Euryarchaeota,2.06E-05,1.02E-05,0.00011946,7.50E-05,0.000123269,7.68E-05,4.06E-07,3.84E-07,6.64E-05,6.89E-05,7.11E-05,7.38E-05,7.16E-07,4.73E-07,7.13E-05,6.64E-05,7.33E-05,6.81E-05
Archaea:_Nanoarchaeota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54E-07,1.39E-07,0,0
Archaea:_Thaumarchaeota,1.58E-05,1.07E-05,0.000313741,0.000513809,0.000260184,0.000496452,6.62E-05,6.37E-05,0.000321842,0.000330004,0.000167881,0.000172361,1.99E-05,2.08E-05,0.000185817,0.000291905,0.000180205,0.00029029
Archaea:_Unknown,0.000320976,0.000506274,0,0,1.50E-05,1.04E-05,0.000229589,0.000219711,9.98E-07,9.42E-07,9.62E-06,1.01E-05,0.000335757,0.000440342,1.00E-06,9.72E-07,1.08E-05,0.0001142
Bacteria:_Abditibacteriota,0,0,0.003421561,0.002323915,0,0,0,0,0.003094098,0.003008899,0,0,0.000337377,0.000272413,0.003388437,0.003187073,0,0
Bacteria:_Acidobacteria,0.018401058,0.022444537,0.09068637,0.101747937,0.093894524,0.088871182,0.041829096,0.041916206,0.140433114,0.139083456,0.15123666,0.149278328,0.03705182,0.031826157,0.13617165,0.133653312,0.139328283,0.136239676
Bacteria:_Actinobacteria,0.021508598,0.032935992,0.057652098,0.040883915,0.060058988,0.041468046,0.029242785,0.02892178,0.049778161,0.04887928,0.052487484,0.051398492,0.027115524,0.027721479,0.056806552,0.054326662,0.059710682,0.056570081
Bacteria:_Aquificae,0,0,4.47E-07,3.83E-07,0,0,0,0,2.14E-07,3.36E-07,0,0,0,0,2.31E-07,2.43E-07,0,0
Bacteria:_Armatimonadetes,0.006613287,0.00732157,0.028242909,0.027328561,0.029283403,0.023521847,0.001570792,0.001559875,0.031461762,0.031196606,0.033173575,0.032809243,0.00265732,0.002344424,0.028458594,0.027891374,0.029942544,0.029181057
Bacteria:_Bacteroidetes,0.021399585,0.023151112,0.074302704,0.07602452,0.076379403,0.072269554,0.061854711,0.05810853,0.086005343,0.084754926,0.092804382,0.09113837,0.04147844,0.039884686,0.085872629,0.083256169,0.088276497,0.085417689
Bacteria:_Caldiserica,0,0,0,0,0,0,0,0,8.55E-07,1.04E-06,0,0,0,0,2.04E-06,2.43E-06,0,0
Bacteria:_candidate_division_NC10,1.32E-06,1.82E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria:_candidate_division_Zixibacteria,0,0,0,0,0,0,0,0,3.56E-08,1.35E-07,0,0,0,0,4.27E-06,4.10E-06,0,0
Bacteria:_Candidatus_Adlerbacteria,6.09E-05,3.59E-05,0,0,0,0,1.35E-07,1.09E-06,0,0,0,0,2.52E-05,2.36E-05,0,0,0,0
Bacteria:_Candidatus_Azambacteria,0,0,4.47E-07,3.19E-07,0.000513235,0.000352557,0,0,0,0,0.000330663,0.000343445,0,0,1.00E-06,8.33E-07,0.000358929,0.000396168
Bacteria:_Candidatus_Beckwithbacteria,0,0,0,0,0,0,0,0,6.84E-06,9.42E-06,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Berkelbacteria,0,0,1.34E-06,1.56E-06,0,0,0,0,9.62E-07,1.25E-06,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Bipolaricaulota,0,0,0,0,0,0,0,0,7.13E-08,1.01E-07,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Brennerbacteria,0,0,4.47E-07,5.10E-07,0,0,0,0,3.21E-07,5.05E-07,0,0,0,0,3.46E-07,7.64E-07,0,0
Bacteria:_Candidatus_Campbellbacteria,4.38E-07,3.28E-07,0,0,0,0,3.72E-07,5.11E-07,0,0,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Cloacimonetes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28E-06,2.63E-06
Bacteria:_Candidatus_Collierbacteria,0,0,1.12E-06,6.70E-07,0,0,0,0,5.35E-07,6.39E-07,0,0,0,0,5.77E-07,6.59E-07,0,0
Bacteria:_Candidatus_Colwellbacteria,0,0,5.74E-06,5.49E-06,0,0,0,0,2.00E-06,2.46E-06,0,0,0,0,6.81E-06,6.98E-06,0,0
Bacteria:_Candidatus_Gracilibacteria,0,0,1.69E-05,7.78E-06,0,0,0,0,7.30E-06,7.23E-06,0,0,0,0,9.73E-06,1.04E-05,0,0
Bacteria:_Candidatus_Hydrogenedentes,0,0,0,0,0,0,0,0,3.56E-07,3.70E-07,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Hydrothermae,0,0,2.98E-07,2.55E-07,0,0,0,0,4.28E-07,7.07E-07,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Jorgensenbacteria,0,0,9.95E-05,0.0002652,5.41E-05,0.000248358,0,0,6.27E-05,6.26E-05,1.61E-05,1.66E-05,0,0,7.87E-05,8.91E-05,7.14E-05,8.83E-05
Bacteria:_Candidatus_Kaiserbacteria,0,0,0.000179302,0.000117285,0,0,0,0,0.000100522,0.000103339,0,0,0,0,0.000279957,0.000392168,0,0
Bacteria:_Candidatus_Kapabacteria,0,0,0.007225199,0.010957721,0,0,0,0,5.36E-05,5.61E-05,0,0,0,0,6.34E-05,4.80E-05,0,0
Bacteria:_Candidatus_Kerfeldbacteria,0,0,5.96E-06,3.22E-06,0,0,0,0,5.49E-06,5.82E-06,0,0,0,0,1.56E-05,1.50E-05,0,0
Bacteria:_Candidatus_Kryptonia,0,0,0,0,0,0,0,0,2.46E-06,4.37E-06,0,0,0,0,2.23E-06,2.26E-06,0,0
Bacteria:_Candidatus_Latescibacteria,7.46E-05,0.000316093,8.20E-07,4.47E-07,0,0,3.15E-06,6.17E-06,3.17E-06,4.21E-06,0,0,0,0,2.69E-05,1.32E-05,0,0
Bacteria:_Candidatus_Levybacteria,0,0,0.006425868,0.006495073,0.006685005,0.006706254,0,0,8.27E-06,1.09E-05,8.96E-06,1.18E-05,0,0,8.04E-06,9.16E-06,8.36E-06,9.51E-06
Bacteria:_Candidatus_Liptonbacteria,0,0,1.47E-05,1.37E-05,0,0,0,0,1.49E-05,1.53E-05,0,0,0,0,1.67E-05,5.14E-05,0,0
Bacteria:_Candidatus_Magasanikbacteria,0,0,0,0,0,0,0,0,1.07E-07,2.43E-05,1.16E-07,2.64E-05,0,0,0,0,0,0
Bacteria:_Candidatus_Margulisbacteria,0,0,8.94E-07,1.12E-06,0,0,0,0,0,0,0,0,0,0,3.46E-07,3.12E-07,0,0
Bacteria:_Candidatus_Melainabacteria,0,0,0.002095355,0.000959691,0.002179854,0.000990895,1.56E-06,2.94E-06,0.000943719,0.000929475,0.001022808,0.001007182,9.04E-07,2.84E-06,0.002113673,0.002316322,0.002111504,0.002316667
Bacteria:_Candidatus_Moranbacteria,0,0,4.55E-06,3.83E-06,0,0,0,0,0,0,0,0,0,0,4.61E-07,7.64E-07,0,0
Bacteria:_Candidatus_Nomurabacteria,0,0,0.00012654,0.000396715,0,0,0,0,5.94E-05,8.13E-05,0,0,1.02E-06,2.43E-06,7.08E-05,6.60E-05,0,0
Bacteria:_Candidatus_Omnitrophica,0,0,0.000458687,0.000420772,0,0,0,0,0.000262334,0.000266002,0,0,1.21E-05,1.64E-05,0.001159667,0.000866204,0,0
Bacteria:_Candidatus_Parcubacteria,8.55E-06,3.79E-06,0.000529335,0.000296053,0,0,2.73E-05,2.94E-05,0.000308943,0.000321558,0,0,1.42E-05,2.57E-05,0.000367443,0.000406605,0,0
Bacteria:_Candidatus_Peregrinibacteria,0,0,2.16E-06,1.75E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Saccharibacteria,2.04E-05,2.16E-05,0,0,0,0,7.12E-05,7.00E-05,1.43E-07,2.36E-07,0,0,0.000266527,0.00024865,0,0,0,0
Bacteria:_Candidatus_Sumerlaeota,0,0,0,0,0,0,1.29E-06,1.21E-06,0,0,0,0,0,0,0.00016932,0.000194036,0,0
Bacteria:_Candidatus_Woesebacteria,0,0,1.64E-06,1.60E-06,0,0,0,0,1.39E-06,1.51E-06,0,0,2.64E-07,2.70E-07,9.38E-06,9.47E-06,0,0
Bacteria:_Candidatus_Yanofskybacteria,0,0,4.47E-07,2.87E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Zambryskibacteria,0,0,0.000150238,7.99E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria:_Chlamydiae,0.001710093,0.002173426,0.004705214,0.004128277,0.004646795,0.004073806,0.003074512,0.002970419,0.002365498,0.002558193,0.002503803,0.00270964,0.000935819,0.001081842,0.002861211,0.003114053,0.001924421,0.002164569
Bacteria:_Chlorobi,1.83E-06,0.000131733,0.000291086,0.001209672,0.007521765,0.011316604,5.08E-07,6.71E-07,7.13E-08,6.73E-08,4.71E-05,4.86E-05,0.000327546,0.000194295,0,0,6.59E-05,4.98E-05
Bacteria:_Chloroflexi,0.000225699,0.000738306,0.00688545,0.007970966,0.007089158,0.008193337,0.002307534,0.002213479,0.000960039,0.001008317,0.001023619,0.001073143,0.000917062,0.001217456,0.001737385,0.002115414,0.001685548,0.002062617
Bacteria:_Cyanobacteria,0.002052258,0.004592437,0.002552402,0.005322762,0.000845133,0.00218597,0.00044577,0.0006203,0.000210737,0.000394746,1.97E-05,3.03E-05,0.00025244,0.000331803,0.000209352,0.000376481,1.42E-05,4.99E-05
Bacteria:_Deinococcus-Thermus,2.05E-06,3.82E-06,0,0,0,0,3.35E-06,5.08E-06,4.63E-07,7.07E-07,0,0,0,0,0,0,0,0
Bacteria:_Elusimicrobia,0,0,0.001027519,0.006065239,0.000419271,0.004926702,6.43E-07,7.99E-07,0.000331321,0.000546069,2.82E-05,0.000106946,5.27E-07,8.79E-07,0.000352792,0.000604528,8.96E-06,1.01E-05
Bacteria:_Fibrobacteres,0,0,0.000667947,0.000483977,0.000694883,0.000499713,0,0,0.000423826,0.000380613,0.00045919,0.000409443,0,0,1.62E-06,3.05E-06,1.68E-06,3.17E-06
Bacteria:_Firmicutes,0.01350466,0.04359112,0.002824485,0.018596485,0.00676044,0.01832376,0.014956008,0.01451048,0.002723295,0.003014115,0.007433706,0.007484035,0.011540354,0.011840496,0.003167971,0.003412309,0.008746438,0.009747601
Bacteria:_Fusobacteria,0,0,1.56E-05,1.06E-05,0,0,0,0,4.92E-06,4.95E-06,0,0,0,0,7.04E-06,7.53E-06,0,0
Bacteria:_Gemmatimonadetes,0.00203085,0.002303398,0.003517993,0.004258452,0.003666376,0.004400305,8.19E-05,8.39E-05,0.000346893,0.000384651,0.00039373,0.000422351,0.000116841,0.000731887,0.001388708,0.002105558,0.001413722,0.00215758
Bacteria:_Ignavibacteriae,0,0,1.12E-06,1.34E-06,1.94E-06,0.000145378,0,0,0,0,3.09E-06,5.25E-06,0,0,2.88E-06,4.10E-06,6.80E-07,1.37E-06
Bacteria:_Kiritimatiellaeota,0,0,2.61E-06,1.31E-06,0,0,0,0,8.55E-07,9.09E-07,0,0,0,0,4.46E-06,8.50E-06,0,0
Bacteria:_Lentisphaerae,1.10E-06,1.37E-06,0,0,0,0,0,0,0,0,0,0,0,0,2.23E-05,4.31E-05,0,0
Bacteria:_Nitrospinae,0,0,1.60E-05,8.71E-06,0,0,6.77E-08,4.16E-07,2.96E-06,5.35E-06,0,0,0,0,7.50E-06,8.29E-06,9.72E-05,7.48E-05
Bacteria:_Nitrospirae,2.49E-05,0.00014236,0.001099284,0.001010836,0.001119194,0.001012835,5.08E-07,8.95E-07,1.95E-05,2.34E-05,2.10E-05,2.52E-05,7.19E-06,6.34E-05,0.003781607,0.005092348,0.002268153,0.002829592
Bacteria:_Planctomycetes,0.005582774,0.008058265,0.02599918,0.029749437,0.026904923,0.027278345,0.010476776,0.010523775,0.024024504,0.025017592,0.025475245,0.026295526,0.006456156,0.006766809,0.024391186,0.025589837,0.02528702,0.02635957
Bacteria:_Proteobacteria,0.073848781,0.099782732,0.195910329,0.215171218,0.215798125,0.210514921,0.084032251,0.08647141,0.194268513,0.193143595,0.213955666,0.211891203,0.086775378,0.091761606,0.197204548,0.207729081,0.213470763,0.22255828
Bacteria:_Spirochaetes,2.56E-05,1.87E-05,8.18E-05,1.56E-05,8.39E-05,1.56E-05,2.37E-06,2.21E-06,1.50E-06,1.99E-06,8.88E-07,1.17E-06,9.04E-07,1.08E-06,1.49E-05,2.63E-05,1.32E-06,1.16E-05
Bacteria:_Synergistetes,6.06E-06,4.06E-06,0,0,0,0,0,0,0,0,0,0,0,0,0.000197085,0.000148295,0.000208479,0.000160348
Bacteria:_Tenericutes,6.14E-05,4.86E-05,0.000325441,0.000470066,0,0,2.95E-06,6.04E-06,0.000199869,0.000272227,2.32E-07,8.75E-07,3.95E-06,4.12E-06,0.000164052,0.000238077,6.92E-06,8.07E-06
Bacteria:_Unknown,0.444330852,0.409428978,0.037096578,0.042437754,0.022813383,0.030975019,0.444396833,0.437674714,0.045955856,0.046299584,0.02565896,0.025912555,0.436820964,0.439317842,0.031373489,0.03060677,0.025298218,0.023755027
Bacteria:_Verrucomicrobia,0.005555886,0.007469273,0.075166422,0.066856293,0.078254882,0.060144824,0.008160168,0.010776536,0.088842594,0.088064149,0.095794756,0.094701245,0.022889251,0.020694426,0.090784638,0.087685511,0.093986372,0.090050842
Eukaryota:_Acanthocephala,0,0,1.19E-06,6.06E-07,0,0,0,0,6.41E-07,6.73E-07,0,0,0,0,6.54E-07,7.05E-06,0,0
Eukaryota:_Annelida,0.001049437,0.002314204,0.005745774,0.005392189,0.001083376,0.00233932,0.00344681,0.003311301,0.003928921,0.003734221,0.003937102,0.003782892,0.002983247,0.002853723,0.003249612,0.003263285,0.003316627,0.003326306
Eukaryota:_Apicomplexa,0.005056192,0.004350882,0.001853976,0.0026483,0.000823657,0.000345573,0.006723892,0.006719258,0.002221289,0.002467978,0.000420686,0.000553873,0.010681525,0.009258307,0.007105861,0.006352802,0.002236999,0.002044821
Eukaryota:_Arthropoda,0.002684711,0.003165616,0.006932697,0.00682603,0.00389206,0.003408587,0.001900735,0.002078437,0.004356025,0.004499316,0.003318296,0.003574069,0.003456712,0.003248364,0.003867209,0.003780704,0.003738624,0.003631367
Eukaryota:_Ascomycota,0.031228987,0.023165172,0.03127874,0.020125884,0.036911847,0.025561583,0.016190695,0.016681417,0.018354135,0.018614773,0.021260776,0.021404413,0.015847459,0.01421977,0.017426148,0.016118191,0.019469846,0.018493921
Eukaryota:_Bacillariophyta,0.002823389,0.001485299,6.56E-05,0.001716175,6.36E-05,0.000156084,0.000948387,0.001025586,2.05E-05,2.65E-05,0.000294824,0.000324266,0.001877628,0.001683319,0.00012575,0.000106475,0.000691464,0.000478846
Eukaryota:_Basidiomycota,0.012612971,0.008183311,0.014609057,0.010270792,0.015594676,0.009848035,0.004714678,0.004883258,0.008148113,0.008134842,0.009320672,0.009470467,0.00668351,0.006436595,0.008144739,0.008252802,0.010325487,0.010160233
Eukaryota:_Blastocladiomycota,0.000138459,6.14E-05,0.000174085,9.32E-05,0.000464548,0.00026338,9.08E-05,0.000118006,5.25E-05,3.25E-05,9.13E-05,8.41E-05,0.000267242,0.000302902,0.000200354,0.000253347,0.000200441,0.000252068
Eukaryota:_Brachiopoda,0,0,0,0,0,0,0,0,0,0,0,0,1.69E-06,5.31E-06,1.73E-06,5.45E-06,1.80E-06,5.66E-06
Eukaryota:_Cercozoa,0.02154535,0.016375995,0.087724465,0.059998165,0.061176709,0.041255959,0.027558096,0.027834122,0.047383159,0.048346199,0.048136339,0.048544969,0.028310336,0.03365131,0.058279286,0.059662362,0.052944254,0.053166609
Eukaryota:_Chlorophyta,0.002945116,0.002622953,0.003894854,0.00323696,0.003648854,0.002907424,0.000577747,0.000623144,0.000834217,0.001056335,0.005405661,0.005329253,0.00181416,0.001742676,0.003304642,0.003495289,0.007030895,0.006795632
Eukaryota:_Chordata,0,0,0,0,0,0,1.59E-06,0.000107682,7.27E-06,1.89E-05,0,0,3.20E-06,0.000127942,0.000143093,0.000374607,1.84E-05,3.59E-05
Eukaryota:_Chytridiomycota,0.00682145,0.004723871,0.007555036,0.003766498,0.01440214,0.007735758,0.001739234,0.001731099,0.002890737,0.002853975,0.002821683,0.003104133,0.002051684,0.001947552,0.002012112,0.002070784,0.003342582,0.003139768
Eukaryota:_Ciliophora,0.005586646,0.009704521,0.014860496,0.019111538,0.01734611,0.016718345,0.016986993,0.016805112,0.03453954,0.034356155,0.033499488,0.033185323,0.014576635,0.014799919,0.031454131,0.029988638,0.031916595,0.030442584
Eukaryota:_Cnidaria,0.002787807,0.003966609,0.002902883,0.005381022,0.003108252,0.004382153,9.72E-06,2.79E-05,0.001445083,0.001137902,0.001523438,0.00119245,0.00015398,0.000192876,9.66E-05,0.000103629,9.17E-05,0.000122197
Eukaryota:_Cryptomycota,3.14E-06,1.73E-06,0.003199781,0.003312927,0.003139418,0.003493942,0.000210798,0.000170393,0.001014024,0.001147055,0.000403964,0.000575022,5.50E-05,4.84E-05,0.001163012,0.001158317,0.001147174,0.001236166
Eukaryota:_Ctenophora,0,0,5.89E-06,7.31E-06,6.12E-06,7.54E-06,0,0,0,0,0,0,0,0,2.31E-06,2.39E-06,7.56E-06,7.13E-06
Eukaryota:_Discosea,0.004233038,0.00500468,0.00888005,0.007877482,0.003546362,0.003836385,0.00445289,0.004656067,0.006692981,0.007009828,0.004598042,0.005152553,0.003455093,0.00385836,0.009061713,0.010339724,0.005566664,0.006366429
Eukaryota:_Echinodermata,0,0,0.004234827,0.003141498,0,0,0,0,0.000285354,0.000262267,0,0,0,0,0.000185317,0.000262232,0,0
Eukaryota:_Endomyxa,0.000567206,0.000413706,0.000924007,0.000689195,0.000364459,0.000251356,7.75E-06,1.58E-05,6.70E-05,8.37E-05,3.48E-05,3.38E-05,7.12E-06,7.88E-06,6.31E-05,8.68E-05,4.82E-05,4.68E-05
Eukaryota:_Euglenozoa,0.010578102,0.007606618,0.015680171,0.011370836,0.009604554,0.00576227,0.009888533,0.010455024,0.012597177,0.013268592,0.007100301,0.007340115,0.008021455,0.007884515,0.010768025,0.010763855,0.007960992,0.007564696
Eukaryota:_Evosea,0.011585307,0.008799735,0.017978377,0.017350951,0.00838783,0.005731139,0.013968008,0.013745805,0.009055521,0.009546418,0.004340178,0.004494651,0.018806976,0.018892698,0.010956112,0.012906721,0.005469003,0.005622366
Eukaryota:_Foraminifera,0.001604441,0.00320675,0.00314456,0.001500142,0.001136095,0.000540332,0.00067932,0.00093379,0.002823033,0.003210293,0.000725088,0.000774803,0.001454635,0.001449306,0.001484539,0.00146931,0.000764849,0.000769172
Eukaryota:_Gastrotricha,0.00018544,0.000118091,0.000200242,0.000134387,0.000205604,0.000137142,2.61E-06,2.72E-06,4.28E-05,5.17E-05,4.64E-05,5.60E-05,6.40E-06,3.80E-05,1.78E-05,5.35E-05,2.06E-05,5.74E-05
Eukaryota:_Gnathostomulida,0,0,0,0,0,0,9.48E-07,9.59E-07,9.98E-07,1.01E-06,0,0,1.28E-06,2.20E-06,1.31E-06,2.26E-06,0,0
Eukaryota:_Haptista,0.001503465,0.002778059,0.00471982,0.004420086,0.004360484,0.003592376,0.002447434,0.002365206,0.012004448,0.011540876,0.003148214,0.003057351,0.002814803,0.002588206,0.00562859,0.004998922,0.003369217,0.003081299
Eukaryota:_Hemimastigophora,0,0,0,0,0,0,5.86E-06,1.02E-05,0,0,0,0,0,0,0,0,0,0
Eukaryota:_Heterolobosea,0.004595807,0.005804629,0.006589893,0.009452474,0.012675592,0.012816667,0.008951827,0.008815562,0.021188571,0.020113469,0.009730275,0.009668571,0.00606518,0.005654681,0.017013635,0.015813446,0.011786759,0.011509049
Eukaryota:_Imbricatea,0.008005692,0.006317022,0.008005451,0.007365683,0.016838535,0.01177023,0.006605086,0.006551358,0.011333432,0.011487541,0.013984021,0.01420592,0.005820537,0.005556924,0.010838976,0.01061313,0.012420154,0.01277126
Eukaryota:_Loricifera,0,0,0,0,0,0,5.08E-06,5.31E-06,5.35E-06,5.59E-06,5.79E-06,6.05E-06,0,0,0,0,0,0
Eukaryota:_Microsporidia,0.000740005,0.000701709,1.01E-05,5.81E-06,1.01E-06,5.27E-07,1.22E-05,2.14E-05,4.56E-06,5.05E-06,0,0,8.46E-05,9.04E-05,4.73E-06,5.62E-06,4.00E-07,3.96E-07
Eukaryota:_Mollusca,0,0,0.002977778,0.003111762,0.001956186,0.002317216,0,0,0.001120212,0.001085173,7.42E-05,8.49E-05,6.03E-07,9.13E-07,0.000820758,0.000735644,2.03E-05,0.000113731
Eukaryota:_Mucoromycota,0.001935938,0.001643271,0.007093294,0.0049703,0.003586134,0.00325069,0.001363075,0.001428188,0.008177047,0.008146418,0.004110891,0.004119337,0.001582814,0.002190489,0.004489151,0.004575589,0.002604887,0.002987382
Eukaryota:_Nematoda,0.002947966,0.001670466,0.006640568,0.006659195,0.006498395,0.005298695,0.00166407,0.001755262,0.002190217,0.002311069,0.002472057,0.002700998,0.001969948,0.002073533,0.00364682,0.003645805,0.003623167,0.003645705
Eukaryota:_Nemertea,0,0,2.83E-06,2.11E-06,0,0,0,0,0,0,0,0,8.66E-07,8.11E-07,8.84E-07,8.33E-07,4.20E-06,4.43E-06
Eukaryota:_Olpidiomycota,0,0,0,0,0,0,9.48E-07,1.21E-06,0.000120085,0.000223435,0,0,0,0,4.41E-05,1.02E-05,0,0
Eukaryota:_Onychophora,0,0,0,0,0,0,0,0,0,0,0,0,1.88E-07,5.41E-07,1.92E-07,5.55E-07,0,0
Eukaryota:_Parabasalia,0,0,0,0,0,0,0,0,1.43E-07,1.68E-07,0,0,0,0,0,0,0,0
Eukaryota:_Perkinsozoa,0.000645824,0.000748754,0.001580179,0.001584117,0.000683642,0.000794159,2.61E-05,2.00E-05,5.10E-05,9.61E-05,3.21E-05,3.37E-05,8.66E-06,2.57E-05,4.05E-05,6.73E-05,1.22E-05,3.14E-05
Eukaryota:_Picozoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.69E-06,4.37E-06,1.76E-05,1.51E-05
Eukaryota:_Platyhelminthes,3.59E-05,0.00073365,0.000923634,0.000492496,4.19E-06,1.12E-06,8.61E-05,9.38E-05,8.38E-05,8.97E-05,9.38E-05,0.000102133,2.13E-05,2.72E-05,0.000258191,0.000288851,1.05E-05,1.49E-05
Eukaryota:_Porifera,2.70E-05,6.54E-05,0.00040913,0.000238686,2.27E-05,7.11E-05,1.26E-05,1.46E-05,0.000241382,0.000370787,0.000151815,0.000242151,0.000218954,0.000254261,0.000272189,0.000318593,0.000416358,0.00043893
Eukaryota:_Preaxostyla,1.58E-05,2.20E-05,1.61E-05,2.35E-05,0,0,0,0,0,0,0,0,0,0,0,0,1.40E-06,1.15E-06
Eukaryota:_Rhodophyta,0.000595409,0.000847173,2.49E-05,1.36E-05,0.000761867,0.000428688,1.50E-05,1.73E-05,1.35E-06,3.97E-06,2.70E-07,1.97E-06,2.12E-05,2.31E-05,3.58E-06,3.44E-06,1.04E-05,9.51E-06
Eukaryota:_Rotifera,0.001424627,0.001650406,0.001870073,0.002027319,0.001911375,0.002046951,0.000589394,0.000638039,0.000581682,0.000617306,0.000630431,0.000668914,0.000953221,0.001040975,0.001356675,0.001616077,0.001593966,0.001759214
Eukaryota:_Streptophyta,0.00544848,0.002937225,0.003871081,0.009985714,0.002055809,0.007094719,0.000580997,0.002131655,0.001077987,0.001266175,0.002686977,0.002645903,0.001912733,0.003360689,0.00382037,0.004214031,0.00238509,0.002448122
Eukaryota:_Tardigrada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22E-05,2.08E-05
Eukaryota:_Tubulinea,0.013302342,0.011356598,0.045226929,0.037606403,0.026929111,0.020921288,0.029187563,0.028382793,0.048271824,0.047598601,0.029064653,0.028741064,0.028721954,0.026453117,0.051420847,0.048725468,0.029650041,0.027847299
Eukaryota:_Unknown,0.192818455,0.166514128,0.042278961,0.04291535,0.056038619,0.053334437,0.129806847,0.132496962,0.060715634,0.061871808,0.074504591,0.075375297,0.135939402,0.134188797,0.056370812,0.055084274,0.070962746,0.070943702
Eukaryota:_Xenacoelomorpha,7.60E-06,7.97E-06,9.09E-06,8.84E-06,0,0,1.29E-06,2.01E-06,2.49E-07,3.36E-07,0,0,5.65E-07,1.35E-06,2.69E-07,3.12E-07,0,0
Eukaryota:_Zoopagomycota,0.00077778,0.00256155,0.000603187,0.000931104,0.000851955,0.000963947,0.000733391,0.000826811,0.001102289,0.001145843,0.001019796,0.001093453,0.000790051,0.000674152,0.000822257,0.000796621,0.001245555,0.001123875
NA,0.023547632,0.023013528,0.004981022,0.011435636,0,0,0.004222049,0.004856473,0.001264493,0.001791752,0,0,0.01401439,0.01442255,0.000975387,0.001388933,0,0
Unknown,1.40E-05,3.03E-05,2.69E-05,8.64E-05,0.033851042,0.121595379,0.000623489,0.000734023,0,0,0.006862866,0.010871559,0.00202818,0.00174511,0,0,0.008971393,0.014717589
Viruses:_Unknown,0,0,0,0,0,0,4.06E-07,5.82E-06,0,0,0,0,0,0,0,0,0,0